Oxigen;475;75;75;0,1;0,1;1
Temp;475;75;75;0,1;0,1;1
TrafficJam;475;75;0,1;1
Oxigen;476;76;76;0,1;0,1;1
Temp;476;76;76;0,1;0,1;1
TrafficJam;476;76;0,1;1
Oxigen;477;77;77;0,1;0,1;1
Temp;477;77;77;0,1;0,1;1
TrafficJam;477;77;0,1;1
Oxigen;478;78;78;0,1;0,1;1
Temp;478;78;78;0,1;0,1;1
TrafficJam;478;78;0,1;1
Oxigen;479;79;79;0,1;0,1;1
Temp;479;79;79;0,1;0,1;1
TrafficJam;479;79;0,1;1
Oxigen;480;80;80;0,1;0,1;1
Temp;480;80;80;0,1;0,1;1
TrafficJam;480;80;0,1;1
Oxigen;481;81;81;0,1;0,1;1
Temp;481;81;81;0,1;0,1;1
TrafficJam;481;81;0,1;1
Oxigen;482;82;82;0,1;0,1;1
Temp;482;82;82;0,1;0,1;1
TrafficJam;482;82;0,1;1
Oxigen;483;83;83;0,1;0,1;1
Temp;483;83;83;0,1;0,1;1
TrafficJam;483;83;0,1;1
Oxigen;484;84;84;0,1;0,1;1
Temp;484;84;84;0,1;0,1;1
TrafficJam;484;84;0,1;1
Oxigen;485;85;85;0,1;0,1;1
Temp;485;85;85;0,1;0,1;1
TrafficJam;485;85;0,1;1
Oxigen;486;86;86;0,1;0,1;1
Temp;486;86;86;0,1;0,1;1
TrafficJam;486;86;0,1;1
Oxigen;487;87;87;0,1;0,1;1
Temp;487;87;87;0,1;0,1;1
TrafficJam;487;87;0,1;1
Oxigen;488;88;88;0,1;0,1;1
Temp;488;88;88;0,1;0,1;1
TrafficJam;488;88;0,1;1
Oxigen;489;89;89;0,1;0,1;1
Temp;489;89;89;0,1;0,1;1
TrafficJam;489;89;0,1;1
Oxigen;490;90;90;0,1;0,1;1
Temp;490;90;90;0,1;0,1;1
TrafficJam;490;90;0,1;1
Oxigen;491;91;91;0,1;0,1;1
Temp;491;91;91;0,1;0,1;1
TrafficJam;491;91;0,1;1
Oxigen;492;92;92;0,1;0,1;1
Temp;492;92;92;0,1;0,1;1
TrafficJam;492;92;0,1;1
Oxigen;493;93;93;0,1;0,1;1
Temp;493;93;93;0,1;0,1;1
TrafficJam;493;93;0,1;1
Oxigen;494;94;94;0,1;0,1;1
Temp;494;94;94;0,1;0,1;1
TrafficJam;494;94;0,1;1
Oxigen;495;95;95;0,1;0,1;1
Temp;495;95;95;0,1;0,1;1
TrafficJam;495;95;0,1;1
Oxigen;496;96;96;0,1;0,1;1
Temp;496;96;96;0,1;0,1;1
TrafficJam;496;96;0,1;1
Oxigen;497;97;97;0,1;0,1;1
Temp;497;97;97;0,1;0,1;1
TrafficJam;497;97;0,1;1
Oxigen;498;98;98;0,1;0,1;1
Temp;498;98;98;0,1;0,1;1
TrafficJam;498;98;0,1;1
Oxigen;499;99;99;0,1;0,1;1
Temp;499;99;99;0,1;0,1;1
TrafficJam;499;99;0,1;1
Oxigen;500;100;100;0,1;0,1;1
Temp;500;100;100;0,1;0,1;1
TrafficJam;500;100;0,1;1
Oxigen;501;1;1;0,1;0,1;1
Temp;501;1;1;0,1;0,1;1
TrafficJam;501;1;0,1;1
Oxigen;502;2;2;0,1;0,1;1
Temp;502;2;2;0,1;0,1;1
TrafficJam;502;2;0,1;1
Oxigen;503;3;3;0,1;0,1;1
Temp;503;3;3;0,1;0,1;1
TrafficJam;503;3;0,1;1
Oxigen;504;4;4;0,1;0,1;1
Temp;504;4;4;0,1;0,1;1
TrafficJam;504;4;0,1;1
Oxigen;505;5;5;0,1;0,1;1
Temp;505;5;5;0,1;0,1;1
TrafficJam;505;5;0,1;1
Oxigen;506;6;6;0,1;0,1;1
Temp;506;6;6;0,1;0,1;1
TrafficJam;506;6;0,1;1
Oxigen;507;7;7;0,1;0,1;1
Temp;507;7;7;0,1;0,1;1
TrafficJam;507;7;0,1;1
Oxigen;508;8;8;0,1;0,1;1
Temp;508;8;8;0,1;0,1;1
TrafficJam;508;8;0,1;1
Oxigen;509;9;9;0,1;0,1;1
Temp;509;9;9;0,1;0,1;1
TrafficJam;509;9;0,1;1
Oxigen;510;10;10;0,1;0,1;1
Temp;510;10;10;0,1;0,1;1
TrafficJam;510;10;0,1;1
Oxigen;511;11;11;0,1;0,1;1
Temp;511;11;11;0,1;0,1;1
TrafficJam;511;11;0,1;1
Oxigen;512;12;12;0,1;0,1;1
Temp;512;12;12;0,1;0,1;1
TrafficJam;512;12;0,1;1
Oxigen;513;13;13;0,1;0,1;1
Temp;513;13;13;0,1;0,1;1
TrafficJam;513;13;0,1;1
Oxigen;514;14;14;0,1;0,1;1
Temp;514;14;14;0,1;0,1;1
TrafficJam;514;14;0,1;1
Oxigen;515;15;15;0,1;0,1;1
Temp;515;15;15;0,1;0,1;1
TrafficJam;515;15;0,1;1
Oxigen;516;16;16;0,1;0,1;1
Temp;516;16;16;0,1;0,1;1
TrafficJam;516;16;0,1;1
Oxigen;517;17;17;0,1;0,1;1
Temp;517;17;17;0,1;0,1;1
TrafficJam;517;17;0,1;1
Oxigen;518;18;18;0,1;0,1;1
Temp;518;18;18;0,1;0,1;1
TrafficJam;518;18;0,1;1
Oxigen;519;19;19;0,1;0,1;1
Temp;519;19;19;0,1;0,1;1
TrafficJam;519;19;0,1;1
Oxigen;520;20;20;0,1;0,1;1
Temp;520;20;20;0,1;0,1;1
TrafficJam;520;20;0,1;1
Oxigen;521;21;21;0,1;0,1;1
Temp;521;21;21;0,1;0,1;1
TrafficJam;521;21;0,1;1
Oxigen;522;22;22;0,1;0,1;1
Temp;522;22;22;0,1;0,1;1
TrafficJam;522;22;0,1;1
Oxigen;523;23;23;0,1;0,1;1
Temp;523;23;23;0,1;0,1;1
TrafficJam;523;23;0,1;1
Oxigen;524;24;24;0,1;0,1;1
Temp;524;24;24;0,1;0,1;1
TrafficJam;524;24;0,1;1
Oxigen;525;25;25;0,1;0,1;1
Temp;525;25;25;0,1;0,1;1
TrafficJam;525;25;0,1;1
Oxigen;526;26;26;0,1;0,1;1
Temp;526;26;26;0,1;0,1;1
TrafficJam;526;26;0,1;1
Oxigen;527;27;27;0,1;0,1;1
Temp;527;27;27;0,1;0,1;1
TrafficJam;527;27;0,1;1
Oxigen;528;28;28;0,1;0,1;1
Temp;528;28;28;0,1;0,1;1
TrafficJam;528;28;0,1;1
Oxigen;529;29;29;0,1;0,1;1
Temp;529;29;29;0,1;0,1;1
TrafficJam;529;29;0,1;1
Oxigen;530;30;30;0,1;0,1;1
Temp;530;30;30;0,1;0,1;1
TrafficJam;530;30;0,1;1
Oxigen;531;31;31;0,1;0,1;1
Temp;531;31;31;0,1;0,1;1
TrafficJam;531;31;0,1;1
Oxigen;532;32;32;0,1;0,1;1
Temp;532;32;32;0,1;0,1;1
TrafficJam;532;32;0,1;1
Oxigen;533;33;33;0,1;0,1;1
Temp;533;33;33;0,1;0,1;1
TrafficJam;533;33;0,1;1
Oxigen;534;34;34;0,1;0,1;1
Temp;534;34;34;0,1;0,1;1
TrafficJam;534;34;0,1;1
Oxigen;535;35;35;0,1;0,1;1
Temp;535;35;35;0,1;0,1;1
TrafficJam;535;35;0,1;1
Oxigen;536;36;36;0,1;0,1;1
Temp;536;36;36;0,1;0,1;1
TrafficJam;536;36;0,1;1
Oxigen;537;37;37;0,1;0,1;1
Temp;537;37;37;0,1;0,1;1
TrafficJam;537;37;0,1;1
Oxigen;538;38;38;0,1;0,1;1
Temp;538;38;38;0,1;0,1;1
TrafficJam;538;38;0,1;1
Oxigen;539;39;39;0,1;0,1;1
Temp;539;39;39;0,1;0,1;1
TrafficJam;539;39;0,1;1
Oxigen;540;40;40;0,1;0,1;1
Temp;540;40;40;0,1;0,1;1
TrafficJam;540;40;0,1;1
Oxigen;541;41;41;0,1;0,1;1
Temp;541;41;41;0,1;0,1;1
TrafficJam;541;41;0,1;1
Oxigen;542;42;42;0,1;0,1;1
Temp;542;42;42;0,1;0,1;1
TrafficJam;542;42;0,1;1
Oxigen;543;43;43;0,1;0,1;1
Temp;543;43;43;0,1;0,1;1
TrafficJam;543;43;0,1;1
Oxigen;544;44;44;0,1;0,1;1
Temp;544;44;44;0,1;0,1;1
TrafficJam;544;44;0,1;1
Oxigen;545;45;45;0,1;0,1;1
Temp;545;45;45;0,1;0,1;1
TrafficJam;545;45;0,1;1
Oxigen;546;46;46;0,1;0,1;1
Temp;546;46;46;0,1;0,1;1
TrafficJam;546;46;0,1;1
Oxigen;547;47;47;0,1;0,1;1
Temp;547;47;47;0,1;0,1;1
TrafficJam;547;47;0,1;1
Oxigen;548;48;48;0,1;0,1;1
Temp;548;48;48;0,1;0,1;1
TrafficJam;548;48;0,1;1
Oxigen;549;49;49;0,1;0,1;1
Temp;549;49;49;0,1;0,1;1
TrafficJam;549;49;0,1;1
Oxigen;550;50;50;0,1;0,1;1
Temp;550;50;50;0,1;0,1;1
TrafficJam;550;50;0,1;1
Oxigen;551;51;51;0,1;0,1;1
Temp;551;51;51;0,1;0,1;1
TrafficJam;551;51;0,1;1
Oxigen;552;52;52;0,1;0,1;1
Temp;552;52;52;0,1;0,1;1
TrafficJam;552;52;0,1;1
Oxigen;553;53;53;0,1;0,1;1
Temp;553;53;53;0,1;0,1;1
TrafficJam;553;53;0,1;1
Oxigen;554;54;54;0,1;0,1;1
Temp;554;54;54;0,1;0,1;1
TrafficJam;554;54;0,1;1
Oxigen;555;55;55;0,1;0,1;1
Temp;555;55;55;0,1;0,1;1
TrafficJam;555;55;0,1;1
Oxigen;556;56;56;0,1;0,1;1
Temp;556;56;56;0,1;0,1;1
TrafficJam;556;56;0,1;1
Oxigen;557;57;57;0,1;0,1;1
Temp;557;57;57;0,1;0,1;1
TrafficJam;557;57;0,1;1
Oxigen;558;58;58;0,1;0,1;1
Temp;558;58;58;0,1;0,1;1
TrafficJam;558;58;0,1;1
Oxigen;559;59;59;0,1;0,1;1
Temp;559;59;59;0,1;0,1;1
TrafficJam;559;59;0,1;1
Oxigen;560;60;60;0,1;0,1;1
Temp;560;60;60;0,1;0,1;1
TrafficJam;560;60;0,1;1
Oxigen;561;61;61;0,1;0,1;1
Temp;561;61;61;0,1;0,1;1
TrafficJam;561;61;0,1;1
Oxigen;562;62;62;0,1;0,1;1
Temp;562;62;62;0,1;0,1;1
TrafficJam;562;62;0,1;1
Oxigen;563;63;63;0,1;0,1;1
Temp;563;63;63;0,1;0,1;1
TrafficJam;563;63;0,1;1
Oxigen;564;64;64;0,1;0,1;1
Temp;564;64;64;0,1;0,1;1
TrafficJam;564;64;0,1;1
Oxigen;565;65;65;0,1;0,1;1
Temp;565;65;65;0,1;0,1;1
TrafficJam;565;65;0,1;1
Oxigen;566;66;66;0,1;0,1;1
Temp;566;66;66;0,1;0,1;1
TrafficJam;566;66;0,1;1
Oxigen;567;67;67;0,1;0,1;1
Temp;567;67;67;0,1;0,1;1
TrafficJam;567;67;0,1;1
Oxigen;568;68;68;0,1;0,1;1
Temp;568;68;68;0,1;0,1;1
TrafficJam;568;68;0,1;1
Oxigen;569;69;69;0,1;0,1;1
Temp;569;69;69;0,1;0,1;1
TrafficJam;569;69;0,1;1
Oxigen;570;70;70;0,1;0,1;1
Temp;570;70;70;0,1;0,1;1
TrafficJam;570;70;0,1;1
Oxigen;571;71;71;0,1;0,1;1
Temp;571;71;71;0,1;0,1;1
TrafficJam;571;71;0,1;1
Oxigen;572;72;72;0,1;0,1;1
Temp;572;72;72;0,1;0,1;1
TrafficJam;572;72;0,1;1
Oxigen;573;73;73;0,1;0,1;1
Temp;573;73;73;0,1;0,1;1
TrafficJam;573;73;0,1;1
Oxigen;574;74;74;0,1;0,1;1
Temp;574;74;74;0,1;0,1;1
TrafficJam;574;74;0,1;1
Oxigen;575;75;75;0,1;0,1;1
Temp;575;75;75;0,1;0,1;1
TrafficJam;575;75;0,1;1
Oxigen;576;76;76;0,1;0,1;1
Temp;576;76;76;0,1;0,1;1
TrafficJam;576;76;0,1;1
Oxigen;577;77;77;0,1;0,1;1
Temp;577;77;77;0,1;0,1;1
TrafficJam;577;77;0,1;1
Oxigen;578;78;78;0,1;0,1;1
Temp;578;78;78;0,1;0,1;1
TrafficJam;578;78;0,1;1
Oxigen;579;79;79;0,1;0,1;1
Temp;579;79;79;0,1;0,1;1
TrafficJam;579;79;0,1;1
Oxigen;580;80;80;0,1;0,1;1
Temp;580;80;80;0,1;0,1;1
TrafficJam;580;80;0,1;1
Oxigen;581;81;81;0,1;0,1;1
Temp;581;81;81;0,1;0,1;1
TrafficJam;581;81;0,1;1
Oxigen;582;82;82;0,1;0,1;1
Temp;582;82;82;0,1;0,1;1
TrafficJam;582;82;0,1;1
Oxigen;583;83;83;0,1;0,1;1
Temp;583;83;83;0,1;0,1;1
TrafficJam;583;83;0,1;1
Oxigen;584;84;84;0,1;0,1;1
Temp;584;84;84;0,1;0,1;1
TrafficJam;584;84;0,1;1
Oxigen;585;85;85;0,1;0,1;1
Temp;585;85;85;0,1;0,1;1
TrafficJam;585;85;0,1;1
Oxigen;586;86;86;0,1;0,1;1
Temp;586;86;86;0,1;0,1;1
TrafficJam;586;86;0,1;1
Oxigen;587;87;87;0,1;0,1;1
Temp;587;87;87;0,1;0,1;1
TrafficJam;587;87;0,1;1
Oxigen;588;88;88;0,1;0,1;1
Temp;588;88;88;0,1;0,1;1
TrafficJam;588;88;0,1;1
Oxigen;589;89;89;0,1;0,1;1
Temp;589;89;89;0,1;0,1;1
TrafficJam;589;89;0,1;1
Oxigen;590;90;90;0,1;0,1;1
Temp;590;90;90;0,1;0,1;1
TrafficJam;590;90;0,1;1
Oxigen;591;91;91;0,1;0,1;1
Temp;591;91;91;0,1;0,1;1
TrafficJam;591;91;0,1;1
Oxigen;592;92;92;0,1;0,1;1
Temp;592;92;92;0,1;0,1;1
TrafficJam;592;92;0,1;1
Oxigen;593;93;93;0,1;0,1;1
Temp;593;93;93;0,1;0,1;1
TrafficJam;593;93;0,1;1
Oxigen;594;94;94;0,1;0,1;1
Temp;594;94;94;0,1;0,1;1
TrafficJam;594;94;0,1;1
Oxigen;595;95;95;0,1;0,1;1
Temp;595;95;95;0,1;0,1;1
TrafficJam;595;95;0,1;1
Oxigen;596;96;96;0,1;0,1;1
Temp;596;96;96;0,1;0,1;1
TrafficJam;596;96;0,1;1
Oxigen;597;97;97;0,1;0,1;1
Temp;597;97;97;0,1;0,1;1
TrafficJam;597;97;0,1;1
Oxigen;598;98;98;0,1;0,1;1
Temp;598;98;98;0,1;0,1;1
TrafficJam;598;98;0,1;1
Oxigen;599;99;99;0,1;0,1;1
Temp;599;99;99;0,1;0,1;1
TrafficJam;599;99;0,1;1
Oxigen;600;100;100;0,1;0,1;1
Temp;600;100;100;0,1;0,1;1
TrafficJam;600;100;0,1;1
Oxigen;601;1;1;0,1;0,1;1
Temp;601;1;1;0,1;0,1;1
TrafficJam;601;1;0,1;1
Oxigen;602;2;2;0,1;0,1;1
Temp;602;2;2;0,1;0,1;1
TrafficJam;602;2;0,1;1
Oxigen;603;3;3;0,1;0,1;1
Temp;603;3;3;0,1;0,1;1
TrafficJam;603;3;0,1;1
Oxigen;604;4;4;0,1;0,1;1
Temp;604;4;4;0,1;0,1;1
TrafficJam;604;4;0,1;1
Oxigen;605;5;5;0,1;0,1;1
Temp;605;5;5;0,1;0,1;1
TrafficJam;605;5;0,1;1
Oxigen;606;6;6;0,1;0,1;1
Temp;606;6;6;0,1;0,1;1
TrafficJam;606;6;0,1;1
Oxigen;607;7;7;0,1;0,1;1
Temp;607;7;7;0,1;0,1;1
TrafficJam;607;7;0,1;1
Oxigen;608;8;8;0,1;0,1;1
Temp;608;8;8;0,1;0,1;1
TrafficJam;608;8;0,1;1
Oxigen;609;9;9;0,1;0,1;1
Temp;609;9;9;0,1;0,1;1
TrafficJam;609;9;0,1;1
Oxigen;610;10;10;0,1;0,1;1
Temp;610;10;10;0,1;0,1;1
TrafficJam;610;10;0,1;1
Oxigen;611;11;11;0,1;0,1;1
Temp;611;11;11;0,1;0,1;1
TrafficJam;611;11;0,1;1
Oxigen;612;12;12;0,1;0,1;1
Temp;612;12;12;0,1;0,1;1
TrafficJam;612;12;0,1;1
Oxigen;613;13;13;0,1;0,1;1
Temp;613;13;13;0,1;0,1;1
TrafficJam;613;13;0,1;1
Oxigen;614;14;14;0,1;0,1;1
Temp;614;14;14;0,1;0,1;1
TrafficJam;614;14;0,1;1
Oxigen;615;15;15;0,1;0,1;1
Temp;615;15;15;0,1;0,1;1
TrafficJam;615;15;0,1;1
Oxigen;616;16;16;0,1;0,1;1
Temp;616;16;16;0,1;0,1;1
TrafficJam;616;16;0,1;1
Oxigen;617;17;17;0,1;0,1;1
Temp;617;17;17;0,1;0,1;1
TrafficJam;617;17;0,1;1
Oxigen;618;18;18;0,1;0,1;1
Temp;618;18;18;0,1;0,1;1
TrafficJam;618;18;0,1;1
Oxigen;619;19;19;0,1;0,1;1
Temp;619;19;19;0,1;0,1;1
TrafficJam;619;19;0,1;1
Oxigen;620;20;20;0,1;0,1;1
Temp;620;20;20;0,1;0,1;1
TrafficJam;620;20;0,1;1
Oxigen;621;21;21;0,1;0,1;1
Temp;621;21;21;0,1;0,1;1
TrafficJam;621;21;0,1;1
Oxigen;622;22;22;0,1;0,1;1
Temp;622;22;22;0,1;0,1;1
TrafficJam;622;22;0,1;1
Oxigen;623;23;23;0,1;0,1;1
Temp;623;23;23;0,1;0,1;1
TrafficJam;623;23;0,1;1
Oxigen;624;24;24;0,1;0,1;1
Temp;624;24;24;0,1;0,1;1
TrafficJam;624;24;0,1;1
Oxigen;625;25;25;0,1;0,1;1
Temp;625;25;25;0,1;0,1;1
TrafficJam;625;25;0,1;1
Oxigen;626;26;26;0,1;0,1;1
Temp;626;26;26;0,1;0,1;1
TrafficJam;626;26;0,1;1
Oxigen;627;27;27;0,1;0,1;1
Temp;627;27;27;0,1;0,1;1
TrafficJam;627;27;0,1;1
Oxigen;628;28;28;0,1;0,1;1
Temp;628;28;28;0,1;0,1;1
TrafficJam;628;28;0,1;1
Oxigen;629;29;29;0,1;0,1;1
Temp;629;29;29;0,1;0,1;1
TrafficJam;629;29;0,1;1
Oxigen;630;30;30;0,1;0,1;1
Temp;630;30;30;0,1;0,1;1
TrafficJam;630;30;0,1;1
Oxigen;631;31;31;0,1;0,1;1
Temp;631;31;31;0,1;0,1;1
TrafficJam;631;31;0,1;1
Oxigen;632;32;32;0,1;0,1;1
Temp;632;32;32;0,1;0,1;1
TrafficJam;632;32;0,1;1
Oxigen;633;33;33;0,1;0,1;1
Temp;633;33;33;0,1;0,1;1
TrafficJam;633;33;0,1;1
Oxigen;634;34;34;0,1;0,1;1
Temp;634;34;34;0,1;0,1;1
TrafficJam;634;34;0,1;1
Oxigen;635;35;35;0,1;0,1;1
Temp;635;35;35;0,1;0,1;1
TrafficJam;635;35;0,1;1
Oxigen;636;36;36;0,1;0,1;1
Temp;636;36;36;0,1;0,1;1
TrafficJam;636;36;0,1;1
Oxigen;637;37;37;0,1;0,1;1
Temp;637;37;37;0,1;0,1;1
TrafficJam;637;37;0,1;1
Oxigen;638;38;38;0,1;0,1;1
Temp;638;38;38;0,1;0,1;1
TrafficJam;638;38;0,1;1
Oxigen;639;39;39;0,1;0,1;1
Temp;639;39;39;0,1;0,1;1
TrafficJam;639;39;0,1;1
Oxigen;640;40;40;0,1;0,1;1
Temp;640;40;40;0,1;0,1;1
TrafficJam;640;40;0,1;1
Oxigen;641;41;41;0,1;0,1;1
Temp;641;41;41;0,1;0,1;1
TrafficJam;641;41;0,1;1
Oxigen;642;42;42;0,1;0,1;1
Temp;642;42;42;0,1;0,1;1
TrafficJam;642;42;0,1;1
Oxigen;643;43;43;0,1;0,1;1
Temp;643;43;43;0,1;0,1;1
TrafficJam;643;43;0,1;1
Oxigen;644;44;44;0,1;0,1;1
Temp;644;44;44;0,1;0,1;1
TrafficJam;644;44;0,1;1
Oxigen;645;45;45;0,1;0,1;1
Temp;645;45;45;0,1;0,1;1
TrafficJam;645;45;0,1;1
Oxigen;646;46;46;0,1;0,1;1
Temp;646;46;46;0,1;0,1;1
TrafficJam;646;46;0,1;1
Oxigen;647;47;47;0,1;0,1;1
Temp;647;47;47;0,1;0,1;1
TrafficJam;647;47;0,1;1
Oxigen;648;48;48;0,1;0,1;1
Temp;648;48;48;0,1;0,1;1
TrafficJam;648;48;0,1;1
Oxigen;649;49;49;0,1;0,1;1
Temp;649;49;49;0,1;0,1;1
TrafficJam;649;49;0,1;1
Oxigen;650;50;50;0,1;0,1;1
Temp;650;50;50;0,1;0,1;1
TrafficJam;650;50;0,1;1
Oxigen;651;51;51;0,1;0,1;1
Temp;651;51;51;0,1;0,1;1
TrafficJam;651;51;0,1;1
Oxigen;652;52;52;0,1;0,1;1
Temp;652;52;52;0,1;0,1;1
TrafficJam;652;52;0,1;1
Oxigen;653;53;53;0,1;0,1;1
Temp;653;53;53;0,1;0,1;1
TrafficJam;653;53;0,1;1
Oxigen;654;54;54;0,1;0,1;1
Temp;654;54;54;0,1;0,1;1
TrafficJam;654;54;0,1;1
Oxigen;655;55;55;0,1;0,1;1
Temp;655;55;55;0,1;0,1;1
TrafficJam;655;55;0,1;1
Oxigen;656;56;56;0,1;0,1;1
Temp;656;56;56;0,1;0,1;1
TrafficJam;656;56;0,1;1
Oxigen;657;57;57;0,1;0,1;1
Temp;657;57;57;0,1;0,1;1
TrafficJam;657;57;0,1;1
Oxigen;658;58;58;0,1;0,1;1
Temp;658;58;58;0,1;0,1;1
TrafficJam;658;58;0,1;1
Oxigen;659;59;59;0,1;0,1;1
Temp;659;59;59;0,1;0,1;1
TrafficJam;659;59;0,1;1
Oxigen;660;60;60;0,1;0,1;1
Temp;660;60;60;0,1;0,1;1
TrafficJam;660;60;0,1;1
Oxigen;661;61;61;0,1;0,1;1
Temp;661;61;61;0,1;0,1;1
TrafficJam;661;61;0,1;1
Oxigen;662;62;62;0,1;0,1;1
Temp;662;62;62;0,1;0,1;1
TrafficJam;662;62;0,1;1
Oxigen;663;63;63;0,1;0,1;1
Temp;663;63;63;0,1;0,1;1
TrafficJam;663;63;0,1;1
Oxigen;664;64;64;0,1;0,1;1
Temp;664;64;64;0,1;0,1;1
TrafficJam;664;64;0,1;1
Oxigen;665;65;65;0,1;0,1;1
Temp;665;65;65;0,1;0,1;1
TrafficJam;665;65;0,1;1
Oxigen;666;66;66;0,1;0,1;1
Temp;666;66;66;0,1;0,1;1
TrafficJam;666;66;0,1;1
Oxigen;667;67;67;0,1;0,1;1
Temp;667;67;67;0,1;0,1;1
TrafficJam;667;67;0,1;1
Oxigen;668;68;68;0,1;0,1;1
Temp;668;68;68;0,1;0,1;1
TrafficJam;668;68;0,1;1
Oxigen;669;69;69;0,1;0,1;1
Temp;669;69;69;0,1;0,1;1
TrafficJam;669;69;0,1;1
Oxigen;670;70;70;0,1;0,1;1
Temp;670;70;70;0,1;0,1;1
TrafficJam;670;70;0,1;1
Oxigen;671;71;71;0,1;0,1;1
Temp;671;71;71;0,1;0,1;1
TrafficJam;671;71;0,1;1
Oxigen;672;72;72;0,1;0,1;1
Temp;672;72;72;0,1;0,1;1
TrafficJam;672;72;0,1;1
Oxigen;673;73;73;0,1;0,1;1
Temp;673;73;73;0,1;0,1;1
TrafficJam;673;73;0,1;1
Oxigen;674;74;74;0,1;0,1;1
Temp;674;74;74;0,1;0,1;1
TrafficJam;674;74;0,1;1
Oxigen;675;75;75;0,1;0,1;1
Temp;675;75;75;0,1;0,1;1
TrafficJam;675;75;0,1;1
Oxigen;676;76;76;0,1;0,1;1
Temp;676;76;76;0,1;0,1;1
TrafficJam;676;76;0,1;1
Oxigen;677;77;77;0,1;0,1;1
Temp;677;77;77;0,1;0,1;1
TrafficJam;677;77;0,1;1
Oxigen;678;78;78;0,1;0,1;1
Temp;678;78;78;0,1;0,1;1
TrafficJam;678;78;0,1;1
Oxigen;679;79;79;0,1;0,1;1
Temp;679;79;79;0,1;0,1;1
TrafficJam;679;79;0,1;1
Oxigen;680;80;80;0,1;0,1;1
Temp;680;80;80;0,1;0,1;1
TrafficJam;680;80;0,1;1
Oxigen;681;81;81;0,1;0,1;1
Temp;681;81;81;0,1;0,1;1
TrafficJam;681;81;0,1;1
Oxigen;682;82;82;0,1;0,1;1
Temp;682;82;82;0,1;0,1;1
TrafficJam;682;82;0,1;1
Oxigen;683;83;83;0,1;0,1;1
Temp;683;83;83;0,1;0,1;1
TrafficJam;683;83;0,1;1
Oxigen;684;84;84;0,1;0,1;1
Temp;684;84;84;0,1;0,1;1
TrafficJam;684;84;0,1;1
Oxigen;685;85;85;0,1;0,1;1
Temp;685;85;85;0,1;0,1;1
TrafficJam;685;85;0,1;1
Oxigen;686;86;86;0,1;0,1;1
Temp;686;86;86;0,1;0,1;1
TrafficJam;686;86;0,1;1
Oxigen;687;87;87;0,1;0,1;1
Temp;687;87;87;0,1;0,1;1
TrafficJam;687;87;0,1;1
Oxigen;688;88;88;0,1;0,1;1
Temp;688;88;88;0,1;0,1;1
TrafficJam;688;88;0,1;1
Oxigen;689;89;89;0,1;0,1;1
Temp;689;89;89;0,1;0,1;1
TrafficJam;689;89;0,1;1
Oxigen;690;90;90;0,1;0,1;1
Temp;690;90;90;0,1;0,1;1
TrafficJam;690;90;0,1;1
Oxigen;691;91;91;0,1;0,1;1
Temp;691;91;91;0,1;0,1;1
TrafficJam;691;91;0,1;1
Oxigen;692;92;92;0,1;0,1;1
Temp;692;92;92;0,1;0,1;1
TrafficJam;692;92;0,1;1
Oxigen;693;93;93;0,1;0,1;1
Temp;693;93;93;0,1;0,1;1
TrafficJam;693;93;0,1;1
Oxigen;694;94;94;0,1;0,1;1
Temp;694;94;94;0,1;0,1;1
TrafficJam;694;94;0,1;1
Oxigen;695;95;95;0,1;0,1;1
Temp;695;95;95;0,1;0,1;1
TrafficJam;695;95;0,1;1
Oxigen;696;96;96;0,1;0,1;1
Temp;696;96;96;0,1;0,1;1
TrafficJam;696;96;0,1;1
Oxigen;697;97;97;0,1;0,1;1
Temp;697;97;97;0,1;0,1;1
TrafficJam;697;97;0,1;1
Oxigen;698;98;98;0,1;0,1;1
Temp;698;98;98;0,1;0,1;1
TrafficJam;698;98;0,1;1
Oxigen;699;99;99;0,1;0,1;1
Temp;699;99;99;0,1;0,1;1
TrafficJam;699;99;0,1;1
Oxigen;700;100;100;0,1;0,1;1
Temp;700;100;100;0,1;0,1;1
TrafficJam;700;100;0,1;1
Oxigen;701;1;1;0,1;0,1;1
Temp;701;1;1;0,1;0,1;1
TrafficJam;701;1;0,1;1
Oxigen;702;2;2;0,1;0,1;1
Temp;702;2;2;0,1;0,1;1
TrafficJam;702;2;0,1;1
Oxigen;703;3;3;0,1;0,1;1
Temp;703;3;3;0,1;0,1;1
TrafficJam;703;3;0,1;1
Oxigen;704;4;4;0,1;0,1;1
Temp;704;4;4;0,1;0,1;1
TrafficJam;704;4;0,1;1
Oxigen;705;5;5;0,1;0,1;1
Temp;705;5;5;0,1;0,1;1
TrafficJam;705;5;0,1;1
Oxigen;706;6;6;0,1;0,1;1
Temp;706;6;6;0,1;0,1;1
TrafficJam;706;6;0,1;1
Oxigen;707;7;7;0,1;0,1;1
Temp;707;7;7;0,1;0,1;1
TrafficJam;707;7;0,1;1
Oxigen;708;8;8;0,1;0,1;1
Temp;708;8;8;0,1;0,1;1
TrafficJam;708;8;0,1;1
Oxigen;709;9;9;0,1;0,1;1
Temp;709;9;9;0,1;0,1;1
TrafficJam;709;9;0,1;1
Oxigen;710;10;10;0,1;0,1;1
Temp;710;10;10;0,1;0,1;1
TrafficJam;710;10;0,1;1
Oxigen;711;11;11;0,1;0,1;1
Temp;711;11;11;0,1;0,1;1
TrafficJam;711;11;0,1;1
